Lote,F_h_init_prein,F_h_end_prein,Duracion_preinoculo,pH_1_utilizada,pH_2_utilizada,Turbidez_1_utilizada,Turbidez_2_utilizada
24062,2024-04-11 00:30:00,2024-04-12 07:14:00,1 days 06:44:00,5.368,5.416,26.160000000000004,25.52
24065,2024-04-18 00:30:00,2024-04-19 07:46:00,1 days 07:16:00,5.384,5.344,25.44,26.0
24066,2024-04-18 00:30:00,2024-04-19 07:46:00,1 days 07:16:00,5.384,5.344,25.44,26.0
24068,2024-04-18 00:30:00,2024-04-19 07:46:00,1 days 07:16:00,5.384,5.344,25.44,26.0
24069,2024-04-18 00:30:00,2024-04-19 07:46:00,1 days 07:16:00,5.384,5.344,25.44,26.0
24079,2024-05-16 00:30:00,2024-05-17 07:15:00,1 days 06:45:00,5.408,5.408,27.360000000000003,28.08
24080,2024-05-16 00:30:00,2024-05-17 07:15:00,1 days 06:45:00,5.408,5.408,27.360000000000003,28.08
24082,2024-05-16 00:30:00,2024-05-17 07:15:00,1 days 06:45:00,5.408,5.408,27.360000000000003,28.08
24086,2024-05-23 00:30:00,2024-05-24 07:26:00,1 days 06:56:00,5.384,5.4,25.84,30.24
24087,2024-05-23 00:30:00,2024-05-24 07:26:00,1 days 06:56:00,5.384,5.4,25.84,30.24
24090,2024-05-23 00:30:00,2024-05-24 07:26:00,1 days 06:56:00,5.384,5.4,25.84,30.24
24093,2024-05-30 00:30:00,2024-05-31 07:46:00,1 days 07:16:00,5.472,5.48,30.56,29.680000000000003
24094,2024-05-30 00:30:00,2024-05-31 07:46:00,1 days 07:16:00,5.472,5.48,30.56,29.680000000000003
24096,2024-05-30 00:30:00,2024-05-31 07:46:00,1 days 07:16:00,5.472,5.48,30.56,29.680000000000003
24099,2024-06-13 00:30:00,2024-06-14 08:00:00,1 days 07:30:00,5.672000000000001,5.6080000000000005,23.040000000000003,22.56
24100,2024-06-13 00:30:00,2024-06-14 08:00:00,1 days 07:30:00,5.672000000000001,5.6080000000000005,23.040000000000003,22.56
24106,2024-06-27 00:30:00,2024-06-28 07:16:00,1 days 06:46:00,5.424,5.432,32.080000000000005,32.480000000000004
24107,2024-06-27 00:30:00,2024-06-28 07:16:00,1 days 06:46:00,5.424,5.432,32.080000000000005,32.480000000000004
24109,2024-06-27 00:30:00,2024-06-28 07:16:00,1 days 06:46:00,5.424,5.432,32.080000000000005,32.480000000000004
24110,2024-06-27 00:30:00,2024-06-28 07:16:00,1 days 06:46:00,5.424,5.432,32.080000000000005,32.480000000000004
